I.

II.	1. Управляющий компьютер.
	2. Интерфейсный модуль, обеспечивающий подключение управ-
	ляющего компьютера к линии связи.
	3. Линия связи для соединения интерфейсного модуля управляюще-
	го компьютера и устройств управления системой автоматизации.
	4. Устройства управления / интерфейсы, подключенные с одной сто-
	роны к линии связи, а с другой – к периферийным устройствам
	преобразования. Способы подключения периферийных устройств
	к устройству управления могут быть различными.
	5. Устройства преобразования, соединённые с датчиками или испол-
	нительными элементами.

III.	1000mV / (2 ^ 8) = 3,9 => Необходимо 3 разряда
           
IV.	Магистрально-модульная система  - система независимых модулей, соединеных между собой шинами с общими протоколами.
	
V.	Оно решает 3 задачи:
	1. Взаимодействие с аппаратными средствами.
	2. Взаимодействие с пользователем.
	3. Реализация логики работы, присущей данной конкретной установ-
	   ке

VI.	197
	C5

VII. 256 1 0000 0000	

VIII.	00010001, 11111011
